5 24 -7.92 -4.21 7.52 -6.22 -0.3 7.02 -9.93 -3.41 5.62 -5.92 -5.62 9.02
5 24 -6.22 -0.3 7.02 -8.22 0.1 5.51 -9.93 -3.41 5.62 -7.62 1.6 2.11
5 24 -8.22 0.1 5.51 -9.93 -3.41 5.62 -11.03 -4.91 4.91 -7.92 -4.21 7.52
5 24 6.22 -0.3 7.02 4.31 -0.7 8.52 4.41 1.91 6.92 5.92 -5.62 9.02
5 24 -4.31 -0.7 8.52 -6.22 -0.3 7.02 -4.41 1.91 6.92 -5.92 -5.62 9.02
5 24 8.22 0.1 5.51 7.62 1.6 2.11 9.93 1.8 1.6 5.51 2.51 2.71
5 24 5.51 2.51 2.71 6.22 -0.3 7.02 4.41 1.91 6.92 8.22 0.1 5.51
5 24 -6.22 -0.3 7.02 -5.51 2.51 2.71 -4.41 1.91 6.92 -8.22 0.1 5.51
5 24 -7.62 1.6 2.11 -8.22 0.1 5.51 -9.93 1.8 1.6 -5.51 2.51 2.71
5 24 4.41 1.91 6.92 6.22 -0.3 7.02 3.81 4.01 3.41 4.31 -0.7 8.52
5 24 -6.22 -0.3 7.02 -4.41 1.91 6.92 -3.81 4.01 3.41 -4.31 -0.7 8.52
5 24 13.04 -5.31 3.71 13.14 -6.12 4.01 11.43 -5.21 3.01 15.84 -6.52 5.41
5 24 11.43 -5.21 3.01 11.83 -4.61 2.81 10.53 -4.21 2.61 13.14 -6.12 4.01
5 24 11.83 -4.61 2.81 13.04 -5.31 3.71 13.14 -4.41 4.61 13.14 -6.12 4.01
5 24 -13.04 -5.31 3.71 -11.83 -4.61 2.81 -13.14 -4.41 4.61 -13.14 -6.12 4.01
5 24 -11.83 -4.61 2.81 -11.43 -5.21 3.01 -10.53 -4.21 2.61 -13.14 -6.12 4.01
5 24 -13.14 -6.12 4.01 -13.04 -5.31 3.71 -11.43 -5.21 3.01 -15.84 -6.52 5.41
5 24 13.04 -5.31 3.71 15.24 -5.62 5.01 13.14 -4.41 4.61 13.14 -6.12 4.01
5 24 15.24 -5.62 5.01 15.84 -6.52 5.41 17.35 -4.11 5.41 13.14 -6.12 4.01
5 24 -15.84 -6.52 5.41 -15.24 -5.62 5.01 -17.35 -4.11 5.41 -13.14 -6.12 4.01
5 24 -15.24 -5.62 5.01 -13.04 -5.31 3.71 -13.14 -4.41 4.61 -13.14 -6.12 4.01
5 24 15.24 -5.62 5.01 16.24 -3.71 5.21 15.84 -6.52 5.41 15.04 -4.61 5.62
5 24 16.24 -3.71 5.21 17.35 -4.11 5.41 15.84 -6.52 5.41 16.44 -0.7 5.51
5 24 -17.35 -4.11 5.41 -16.24 -3.71 5.21 -15.84 -6.52 5.41 -16.44 -0.7 5.51
5 24 -16.24 -3.71 5.21 -15.24 -5.62 5.01 -15.84 -6.52 5.41 -15.04 -4.61 5.62
5 24 16.44 -0.7 5.51 17.35 -4.11 5.41 16.85 -0.7 6.82 15.54 -1 5.21
5 24 15.54 -1 5.21 16.44 -0.7 5.51 17.35 -4.11 5.41 13.34 1.3 4.21
5 24 -16.44 -0.7 5.51 -15.54 -1 5.21 -17.35 -4.11 5.41 -13.34 1.3 4.21
5 24 -17.35 -4.11 5.41 -16.44 -0.7 5.51 -16.85 -0.7 6.82 -15.54 -1 5.21
5 24 13.24 0.5 3.91 13.34 1.3 4.21 16.44 -0.7 5.51 9.93 1.8 1.6
5 24 -13.34 1.3 4.21 -13.24 0.5 3.91 -16.44 -0.7 5.51 -9.93 1.8 1.6
5 24 13.24 0.5 3.91 10.63 0.9 1.7 13.34 0 4.71 13.34 1.3 4.21
5 24 -10.63 0.9 1.7 -13.24 0.5 3.91 -13.34 0 4.71 -13.34 1.3 4.21
5 24 13.24 0.5 3.91 13.34 0 4.71 10.63 0.9 1.7 15.54 -1 5.21
5 24 13.34 0 4.71 11.33 0.3 2.71 10.63 0.9 1.7 11.33 0.2 3.41
5 24 11.33 0.3 2.71 10.63 0.9 1.7 13.24 0.5 3.91 9.23 0.3 2.21
5 24 -10.63 0.9 1.7 -11.33 0.3 2.71 -13.24 0.5 3.91 -9.23 0.3 2.21
5 24 -11.33 0.3 2.71 -13.34 0 4.71 -10.63 0.9 1.7 -11.33 0.2 3.41
5 24 -13.34 0 4.71 -13.24 0.5 3.91 -10.63 0.9 1.7 -15.54 -1 5.21
5 24 15.54 -1 5.21 15.24 -1.2 5.72 13.24 0.5 3.91 16.24 -3.71 5.21
5 24 15.24 -1.2 5.72 13.34 0 4.71 13.24 0.5 3.91 13.44 0 5.41
5 24 -13.34 0 4.71 -15.24 -1.2 5.72 -13.24 0.5 3.91 -13.44 0 5.41
5 24 -15.24 -1.2 5.72 -15.54 -1 5.21 -13.24 0.5 3.91 -16.24 -3.71 5.21
5 24 16.24 -3.71 5.21 15.84 -3.21 5.72 15.54 -1 5.21 15.24 -5.62 5.01
5 24 -15.84 -3.21 5.72 -16.24 -3.71 5.21 -15.54 -1 5.21 -15.24 -5.62 5.01
5 24 13.04 -5.31 3.71 13.14 -4.41 4.61 15.24 -5.62 5.01 11.83 -4.61 2.81
5 24 13.14 -4.41 4.61 15.04 -4.61 5.62 15.24 -5.62 5.01 15.24 -4.41 6.22
5 24 -15.04 -4.61 5.62 -13.14 -4.41 4.61 -15.24 -5.62 5.01 -15.24 -4.41 6.22
5 24 -13.14 -4.41 4.61 -13.04 -5.31 3.71 -15.24 -5.62 5.01 -11.83 -4.61 2.81
5 24 11.83 -4.61 2.81 12.13 -3.91 3.71 13.04 -5.31 3.71 10.83 -3.71 2.71
5 24 12.13 -3.91 3.71 13.14 -4.41 4.61 11.83 -4.61 2.81 12.23 -3.71 4.41
5 24 -13.14 -4.41 4.61 -12.13 -3.91 3.71 -11.83 -4.61 2.81 -12.23 -3.71 4.41
5 24 -12.13 -3.91 3.71 -11.83 -4.61 2.81 -13.04 -5.31 3.71 -10.83 -3.71 2.71
5 24 9.33 0 0.9 9.43 0.6 -0.9 10.93 -3.01 -0.7 7.62 1.6 2.11
5 24 9.23 0.3 2.21 9.33 0 0.9 9.23 -0.5 2.41 9.43 0.6 -0.9
5 24 -9.33 0 0.9 -9.23 0.3 2.21 -9.43 0.6 -0.9 -9.23 -0.5 2.41
5 24 -9.43 0.6 -0.9 -9.33 0 0.9 -10.93 -3.01 -0.7 -7.62 1.6 2.11
5 24 10.63 0.9 1.7 9.23 0.3 2.21 11.33 0.3 2.71 9.93 1.8 1.6
5 24 -9.23 0.3 2.21 -10.63 0.9 1.7 -11.33 0.3 2.71 -9.93 1.8 1.6
5 24 9.33 0 0.9 11.03 -4.11 0.6 10.93 -3.01 -0.7 10.23 -2.61 2.71
5 24 -11.03 -4.11 0.6 -9.33 0 0.9 -10.93 -3.01 -0.7 -10.23 -2.61 2.71
5 24 10.83 -3.71 2.71 11.83 -4.61 2.81 11.43 -5.21 3.01 12.13 -3.91 3.71
5 24 -11.83 -4.61 2.81 -10.83 -3.71 2.71 -11.43 -5.21 3.01 -12.13 -3.91 3.71
5 24 11.33 0.3 2.71 10.43 0.2 3.51 11.33 0.2 3.41 10.63 0.9 1.7
5 24 -10.43 0.2 3.51 -11.33 0.3 2.71 -11.33 0.2 3.41 -10.63 0.9 1.7
5 24 10.43 0.2 3.51 10.83 -0.2 3.51 10.93 -0.2 4.11 9.23 -0.5 2.41
5 24 10.83 -0.2 3.51 9.23 -0.5 2.41 10.53 -1.1 3.51 10.43 0.2 3.51
5 24 9.23 -0.5 2.41 9.23 0.3 2.21 9.33 0 0.9 10.43 0.2 3.51
5 24 -9.23 0.3 2.21 -9.23 -0.5 2.41 -9.33 0 0.9 -10.43 0.2 3.51
5 24 -9.23 -0.5 2.41 -10.83 -0.2 3.51 -10.53 -1.1 3.51 -10.43 0.2 3.51
5 24 -10.83 -0.2 3.51 -10.43 0.2 3.51 -10.93 -0.2 4.11 -9.23 -0.5 2.41
5 24 10.53 -1.1 3.51 9.73 -1.2 3.51 9.23 -0.5 2.41 9.83 -1.2 4.11
5 24 10.83 -0.2 3.51 10.53 -1.1 3.51 9.73 -1.2 3.51 10.63 -1 4.11
5 24 -10.53 -1.1 3.51 -10.83 -0.2 3.51 -9.73 -1.2 3.51 -10.63 -1 4.11
5 24 -9.73 -1.2 3.51 -10.53 -1.1 3.51 -9.23 -0.5 2.41 -9.83 -1.2 4.11
5 24 9.73 -1.2 3.51 10.73 -2.21 3.51 10.83 -2.21 4.11 10.23 -2.61 2.71
5 24 10.73 -2.21 3.51 10.23 -2.61 2.71 9.73 -1.2 3.51 11.43 -3.11 3.41
5 24 10.23 -2.61 2.71 9.23 -0.5 2.41 9.33 0 0.9 9.73 -1.2 3.51
5 24 -9.23 -0.5 2.41 -10.23 -2.61 2.71 -9.73 -1.2 3.51 -9.33 0 0.9
5 24 -10.23 -2.61 2.71 -10.73 -2.21 3.51 -9.73 -1.2 3.51 -11.43 -3.11 3.41
5 24 -10.73 -2.21 3.51 -9.73 -1.2 3.51 -10.23 -2.61 2.71 -10.83 -2.21 4.11
5 24 11.43 -3.11 3.41 10.83 -3.71 2.71 10.23 -2.61 2.71 11.83 -4.61 2.81
5 24 10.83 -3.71 2.71 10.23 -2.61 2.71 10.53 -4.21 2.61 11.43 -3.11 3.41
5 24 10.73 -2.21 3.51 11.43 -3.11 3.41 10.83 -2.21 4.11 10.23 -2.61 2.71
5 24 -11.43 -3.11 3.41 -10.73 -2.21 3.51 -10.83 -2.21 4.11 -10.23 -2.61 2.71
5 24 -10.23 -2.61 2.71 -10.83 -3.71 2.71 -10.53 -4.21 2.61 -11.43 -3.11 3.41
5 24 -10.83 -3.71 2.71 -11.43 -3.11 3.41 -10.23 -2.61 2.71 -11.83 -4.61 2.81
5 24 11.43 -3.11 3.41 12.13 -3.91 3.71 12.23 -3.71 4.41 11.83 -4.61 2.81
5 24 -12.13 -3.91 3.71 -11.43 -3.11 3.41 -12.23 -3.71 4.41 -11.83 -4.61 2.81
5 24 11.03 -4.11 0.6 10.23 -2.61 2.71 10.53 -4.21 2.61 9.33 0 0.9
5 24 -10.23 -2.61 2.71 -11.03 -4.11 0.6 -10.53 -4.21 2.61 -9.33 0 0.9
5 24 9.33 0 0.9 9.23 -0.5 2.41 11.03 -4.11 0.6 9.23 0.3 2.21
5 24 -9.23 -0.5 2.41 -9.33 0 0.9 -11.03 -4.11 0.6 -9.23 0.3 2.21
5 24 12.23 -3.71 4.41 12.13 -3.91 3.71 13.14 -4.41 4.61 11.43 -3.11 3.41
5 24 11.43 -3.11 3.41 11.43 -3.01 4.11 10.73 -2.21 3.51 12.13 -3.91 3.71
5 24 -11.43 -3.01 4.11 -11.43 -3.11 3.41 -10.73 -2.21 3.51 -12.13 -3.91 3.71
5 24 -12.13 -3.91 3.71 -12.23 -3.71 4.41 -13.14 -4.41 4.61 -11.43 -3.11 3.41
5 24 10.73 -2.21 3.51 10.83 -2.21 4.11 11.43 -3.11 3.41 9.73 -1.2 3.51
5 24 -10.83 -2.21 4.11 -10.73 -2.21 3.51 -11.43 -3.11 3.41 -9.73 -1.2 3.51
5 24 11.33 0.3 2.71 11.33 0.2 3.41 10.43 0.2 3.51 13.34 0 4.71
5 24 11.33 0.2 3.41 10.43 0.2 4.11 10.93 -0.2 4.11 10.43 0.2 3.51
5 24 -10.43 0.2 4.11 -11.33 0.2 3.41 -10.93 -0.2 4.11 -10.43 0.2 3.51
5 24 -11.33 0.2 3.41 -11.33 0.3 2.71 -10.43 0.2 3.51 -13.34 0 4.71
5 24 13.34 -4.21 5.31 13.14 -4.41 4.61 12.13 -3.91 3.71 15.04 -4.61 5.62
5 24 -13.14 -4.41 4.61 -13.34 -4.21 5.31 -12.13 -3.91 3.71 -15.04 -4.61 5.62
5 24 16.14 -3.11 6.32 15.84 -3.21 5.72 15.04 -4.61 5.62 15.24 -1.2 5.72
5 24 -15.84 -3.21 5.72 -16.14 -3.11 6.32 -15.04 -4.61 5.62 -15.24 -1.2 5.72
5 24 15.54 -1.1 6.22 15.24 -1.2 5.72 15.84 -3.21 5.72 13.34 0 4.71
5 24 -15.24 -1.2 5.72 -15.54 -1.1 6.22 -15.84 -3.21 5.72 -13.34 0 4.71
5 24 13.44 0 5.41 13.34 0 4.71 15.24 -1.2 5.72 11.33 0.3 2.71
5 24 -13.34 0 4.71 -13.44 0 5.41 -15.24 -1.2 5.72 -11.33 0.3 2.71
5 24 11.43 -1.4 4.21 10.63 -1 4.11 10.93 -0.2 4.11 9.83 -1.2 4.11
5 24 10.93 -0.2 4.11 12.03 -0.8 4.31 10.63 -1 4.11 10.43 0.2 4.11
5 24 12.03 -0.8 4.31 11.43 -1.4 4.21 10.63 -1 4.11 12.33 -2.21 4.51
5 24 -11.43 -1.4 4.21 -12.03 -0.8 4.31 -10.63 -1 4.11 -12.33 -2.21 4.51
5 24 -12.03 -0.8 4.31 -10.93 -0.2 4.11 -10.63 -1 4.11 -10.43 0.2 4.11
5 24 -10.63 -1 4.11 -11.43 -1.4 4.21 -10.93 -0.2 4.11 -9.83 -1.2 4.11
5 24 12.33 -2.21 4.51 11.43 -1.4 4.21 12.03 -0.8 4.31 10.83 -2.21 4.11
5 24 12.03 -0.8 4.31 12.83 -1.6 4.71 11.33 0.2 3.41 11.43 -1.4 4.21
5 24 12.83 -1.6 4.71 12.33 -2.21 4.51 12.03 -0.8 4.31 13.54 -2.41 4.91
5 24 -12.33 -2.21 4.51 -12.83 -1.6 4.71 -12.03 -0.8 4.31 -13.54 -2.41 4.91
5 24 -12.83 -1.6 4.71 -12.03 -0.8 4.31 -11.43 -1.4 4.21 -11.33 0.2 3.41
5 24 -11.43 -1.4 4.21 -12.33 -2.21 4.51 -12.03 -0.8 4.31 -10.83 -2.21 4.11
5 24 13.04 -3.01 4.81 12.33 -2.21 4.51 11.43 -3.01 4.11 12.83 -1.6 4.71
5 24 12.83 -1.6 4.71 13.54 -2.41 4.91 13.44 0 5.41 12.33 -2.21 4.51
5 24 13.54 -2.41 4.91 13.04 -3.01 4.81 12.33 -2.21 4.51 13.94 -3.51 5.01
5 24 -13.04 -3.01 4.81 -13.54 -2.41 4.91 -12.33 -2.21 4.51 -13.94 -3.51 5.01
5 24 -13.54 -2.41 4.91 -12.83 -1.6 4.71 -13.44 0 5.41 -12.33 -2.21 4.51
5 24 -12.33 -2.21 4.51 -13.04 -3.01 4.81 -11.43 -3.01 4.11 -12.83 -1.6 4.71
5 24 13.94 -3.51 5.01 13.04 -3.01 4.81 12.23 -3.71 4.41 13.54 -2.41 4.91
5 24 13.54 -2.41 4.91 14.24 -2.71 5.01 15.54 -1.1 6.22 13.04 -3.01 4.81
5 24 14.24 -2.71 5.01 13.94 -3.51 5.01 16.14 -3.11 6.32 13.54 -2.41 4.91
5 24 -13.94 -3.51 5.01 -14.24 -2.71 5.01 -16.14 -3.11 6.32 -13.54 -2.41 4.91
5 24 -14.24 -2.71 5.01 -13.54 -2.41 4.91 -15.54 -1.1 6.22 -13.04 -3.01 4.81
5 24 -13.04 -3.01 4.81 -13.94 -3.51 5.01 -12.23 -3.71 4.41 -13.54 -2.41 4.91
5 24 13.94 -3.51 5.01 13.34 -4.21 5.31 12.23 -3.71 4.41 15.24 -4.41 6.22
5 24 12.23 -3.71 4.41 13.04 -3.01 4.81 13.34 -4.21 5.31 11.43 -3.01 4.11
5 24 -13.04 -3.01 4.81 -12.23 -3.71 4.41 -13.34 -4.21 5.31 -11.43 -3.01 4.11
5 24 -13.34 -4.21 5.31 -13.94 -3.51 5.01 -12.23 -3.71 4.41 -15.24 -4.41 6.22
5 24 11.43 -3.01 4.11 12.33 -2.21 4.51 12.23 -3.71 4.41 10.83 -2.21 4.11
5 24 -12.33 -2.21 4.51 -11.43 -3.01 4.11 -12.23 -3.71 4.41 -10.83 -2.21 4.11
5 24 10.83 -2.21 4.11 11.43 -1.4 4.21 11.43 -3.01 4.11 9.83 -1.2 4.11
5 24 -11.43 -1.4 4.21 -10.83 -2.21 4.11 -11.43 -3.01 4.11 -9.83 -1.2 4.11
5 24 13.44 0 5.41 12.83 -1.6 4.71 11.33 0.2 3.41 15.54 -1.1 6.22
5 24 -12.83 -1.6 4.71 -13.44 0 5.41 -11.33 0.2 3.41 -15.54 -1.1 6.22
5 24 15.54 -1.1 6.22 13.54 -2.41 4.91 13.44 0 5.41 16.14 -3.11 6.32
5 24 -13.54 -2.41 4.91 -15.54 -1.1 6.22 -13.44 0 5.41 -16.14 -3.11 6.32
5 24 16.14 -3.11 6.32 14.24 -2.71 5.01 15.24 -4.41 6.22 15.54 -1.1 6.22
5 24 -14.24 -2.71 5.01 -16.14 -3.11 6.32 -15.24 -4.41 6.22 -15.54 -1.1 6.22
5 24 15.24 -4.41 6.22 13.94 -3.51 5.01 16.14 -3.11 6.32 13.34 -4.21 5.31
5 24 -13.94 -3.51 5.01 -15.24 -4.41 6.22 -16.14 -3.11 6.32 -13.34 -4.21 5.31
5 24 13.34 1.1 6.32 13.34 1.3 4.21 9.93 1.8 1.6 16.44 -0.7 5.51
5 24 9.93 1.8 1.6 10.13 1.6 4.21 7.62 1.6 2.11 13.34 1.3 4.21
5 24 -10.13 1.6 4.21 -9.93 1.8 1.6 -7.62 1.6 2.11 -13.34 1.3 4.21
5 24 -13.34 1.3 4.21 -13.34 1.1 6.32 -9.93 1.8 1.6 -16.44 -0.7 5.51
5 24 16.85 -0.7 6.82 16.44 -0.7 5.51 17.35 -4.11 5.41 13.34 1.3 4.21
5 24 -16.44 -0.7 5.51 -16.85 -0.7 6.82 -17.35 -4.11 5.41 -13.34 1.3 4.21
5 24 17.55 -3.81 6.42 17.35 -4.11 5.41 16.44 -0.7 5.51 15.84 -6.52 5.41
5 24 -17.35 -4.11 5.41 -17.55 -3.81 6.42 -16.44 -0.7 5.51 -15.84 -6.52 5.41
5 24 13.14 -5.62 6.22 13.14 -6.12 4.01 15.84 -6.52 5.41 11.43 -5.21 3.01
5 24 -13.14 -6.12 4.01 -13.14 -5.62 6.22 -15.84 -6.52 5.41 -11.43 -5.21 3.01
5 24 11.03 -4.91 4.91 11.43 -5.21 3.01 13.14 -6.12 4.01 10.53 -4.21 2.61
5 24 -11.43 -5.21 3.01 -11.03 -4.91 4.91 -10.53 -4.21 2.61 -13.14 -6.12 4.01
5 24 13.14 -5.62 6.22 13.34 1.1 6.32 11.03 -4.91 4.91 16.04 -6.02 7.02
5 24 -13.34 1.1 6.32 -13.14 -5.62 6.22 -11.03 -4.91 4.91 -16.04 -6.02 7.02
5 24 16.04 -6.02 7.02 16.85 -0.7 6.82 13.14 -5.62 6.22 17.55 -3.81 6.42
5 24 -16.85 -0.7 6.82 -16.04 -6.02 7.02 -13.14 -5.62 6.22 -17.55 -3.81 6.42
5 24 -27.02 -6.19 -29.46 -24.69 -4.05 -22.31 -18.61 -6.19 -26.73 -32.21 -6.19 -22.31
5 24 -18.61 -6.19 -26.73 -14.35 -11.96 -29.83 -12.53 -10.83 -22.31 -20.94 -10.83 -33.88
5 24 -20.94 -10.83 -33.88 -28.64 -11.96 -34.47 -27.02 -6.19 -29.46 -24.69 -18.35 -36.61
5 24 -12.53 -10.83 -22.31 -14.35 -11.96 -29.83 -18.61 -6.19 -26.73 -11.1 -18.35 -26.73
5 24 -18.61 -6.19 -17.9 -14.35 -11.96 -14.8 -20.94 -10.83 -10.75 -12.53 -10.83 -22.31
5 24 -32.21 -6.19 -22.31 -24.69 -4.05 -22.31 -27.02 -6.19 -29.46 -27.02 -6.19 -15.17
5 24 -34.53 -10.83 -29.46 -37.48 -11.96 -22.31 -32.21 -6.19 -22.31 -38.29 -18.35 -26.73
5 24 -27.02 -6.19 -15.17 -24.69 -4.05 -22.31 -32.21 -6.19 -22.31 -18.61 -6.19 -17.9
5 24 -34.53 -10.83 -15.17 -28.64 -11.96 -10.15 -33.1 -18.35 -10.75 -27.02 -6.19 -15.17
5 24 -20.94 -10.83 -10.75 -14.35 -11.96 -14.8 -18.61 -6.19 -17.9 -16.29 -18.35 -10.75
5 24 -11.1 -18.35 -26.73 -14.35 -11.96 -29.83 -16.29 -18.35 -33.88 -12.53 -10.83 -22.31
5 24 -11.1 -18.35 -17.9 -11.91 -24.74 -22.31 -14.85 -25.87 -15.17 -11.1 -18.35 -26.73
5 24 -24.69 -18.35 -36.61 -28.64 -11.96 -34.47 -33.1 -18.35 -33.88 -20.94 -10.83 -33.88
5 24 -16.29 -18.35 -33.88 -20.74 -24.74 -34.47 -24.69 -18.35 -36.61 -14.85 -25.87 -29.46
5 24 -38.29 -18.35 -26.73 -37.48 -11.96 -22.31 -38.29 -18.35 -17.9 -34.53 -10.83 -29.46
5 24 -33.1 -18.35 -33.88 -35.04 -24.74 -29.83 -38.29 -18.35 -26.73 -28.45 -25.87 -33.88
5 24 -33.1 -18.35 -10.75 -28.64 -11.96 -10.15 -34.53 -10.83 -15.17 -24.69 -18.35 -8.02
5 24 -38.29 -18.35 -17.9 -35.04 -24.74 -14.8 -36.85 -25.87 -22.31 -33.1 -18.35 -10.75
5 24 -16.29 -18.35 -10.75 -14.35 -11.96 -14.8 -20.94 -10.83 -10.75 -11.1 -18.35 -17.9
5 24 -24.69 -18.35 -8.02 -20.74 -24.74 -10.15 -16.29 -18.35 -10.75 -28.45 -25.87 -10.75
5 24 -14.85 -25.87 -29.46 -20.74 -24.74 -34.47 -16.29 -18.35 -33.88 -22.37 -30.51 -29.46
5 24 -28.45 -25.87 -33.88 -35.04 -24.74 -29.83 -30.77 -30.51 -26.73 -33.1 -18.35 -33.88
5 24 -36.85 -25.87 -22.31 -35.04 -24.74 -14.8 -30.77 -30.51 -17.9 -38.29 -18.35 -17.9
5 24 -28.45 -25.87 -10.75 -20.74 -24.74 -10.15 -22.37 -30.51 -15.17 -24.69 -18.35 -8.02
5 24 -14.85 -25.87 -15.17 -11.91 -24.74 -22.31 -11.1 -18.35 -17.9 -17.18 -30.51 -22.31
5 24 -22.37 -30.51 -29.46 -20.74 -24.74 -34.47 -28.45 -25.87 -33.88 -14.85 -25.87 -29.46
5 24 -17.18 -30.51 -22.31 -24.69 -32.65 -22.31 -22.37 -30.51 -29.46 -22.37 -30.51 -15.17
5 24 -30.77 -30.51 -26.73 -35.04 -24.74 -29.83 -28.45 -25.87 -33.88 -36.85 -25.87 -22.31
5 24 -30.77 -30.51 -17.9 -35.04 -24.74 -14.8 -36.85 -25.87 -22.31 -28.45 -25.87 -10.75
5 24 -22.37 -30.51 -15.17 -20.74 -24.74 -10.15 -28.45 -25.87 -10.75 -14.85 -25.87 -15.17
5 24 -28.64 -11.96 -34.47 -27.02 -6.19 -29.46 -34.53 -10.83 -29.46 -20.94 -10.83 -33.88
5 24 -24.69 -4.05 -22.31 -18.61 -6.19 -26.73 -27.02 -6.19 -29.46 -18.61 -6.19 -17.9
5 24 -14.35 -11.96 -29.83 -20.94 -10.83 -33.88 -16.29 -18.35 -33.88 -18.61 -6.19 -26.73
5 24 -14.35 -11.96 -14.8 -12.53 -10.83 -22.31 -11.1 -18.35 -17.9 -18.61 -6.19 -17.9
5 24 -24.69 -4.05 -22.31 -18.61 -6.19 -17.9 -27.02 -6.19 -15.17 -18.61 -6.19 -26.73
5 24 -37.48 -11.96 -22.31 -32.21 -6.19 -22.31 -34.53 -10.83 -15.17 -34.53 -10.83 -29.46
5 24 -28.64 -11.96 -34.47 -34.53 -10.83 -29.46 -27.02 -6.19 -29.46 -33.1 -18.35 -33.88
5 24 -28.64 -11.96 -10.15 -27.02 -6.19 -15.17 -20.94 -10.83 -10.75 -34.53 -10.83 -15.17
5 24 -37.48 -11.96 -22.31 -34.53 -10.83 -15.17 -32.21 -6.19 -22.31 -38.29 -18.35 -17.9
5 24 -28.64 -11.96 -10.15 -20.94 -10.83 -10.75 -27.02 -6.19 -15.17 -24.69 -18.35 -8.02
5 24 -11.91 -24.74 -22.31 -11.1 -18.35 -26.73 -14.85 -25.87 -29.46 -11.1 -18.35 -17.9
5 24 -14.35 -11.96 -14.8 -11.1 -18.35 -17.9 -12.53 -10.83 -22.31 -16.29 -18.35 -10.75
5 24 -20.74 -24.74 -34.47 -24.69 -18.35 -36.61 -16.29 -18.35 -33.88 -28.45 -25.87 -33.88
5 24 -14.35 -11.96 -29.83 -16.29 -18.35 -33.88 -11.1 -18.35 -26.73 -20.94 -10.83 -33.88
5 24 -35.04 -24.74 -29.83 -38.29 -18.35 -26.73 -33.1 -18.35 -33.88 -36.85 -25.87 -22.31
5 24 -28.64 -11.96 -34.47 -33.1 -18.35 -33.88 -34.53 -10.83 -29.46 -24.69 -18.35 -36.61
5 24 -35.04 -24.74 -14.8 -33.1 -18.35 -10.75 -28.45 -25.87 -10.75 -38.29 -18.35 -17.9
5 24 -37.48 -11.96 -22.31 -38.29 -18.35 -17.9 -38.29 -18.35 -26.73 -34.53 -10.83 -15.17
5 24 -20.74 -24.74 -10.15 -16.29 -18.35 -10.75 -24.69 -18.35 -8.02 -14.85 -25.87 -15.17
5 24 -28.64 -11.96 -10.15 -24.69 -18.35 -8.02 -20.94 -10.83 -10.75 -33.1 -18.35 -10.75
5 24 -11.91 -24.74 -22.31 -14.85 -25.87 -29.46 -11.1 -18.35 -26.73 -17.18 -30.51 -22.31
5 24 -20.74 -24.74 -34.47 -28.45 -25.87 -33.88 -24.69 -18.35 -36.61 -22.37 -30.51 -29.46
5 24 -35.04 -24.74 -29.83 -36.85 -25.87 -22.31 -38.29 -18.35 -26.73 -30.77 -30.51 -26.73
5 24 -35.04 -24.74 -14.8 -28.45 -25.87 -10.75 -33.1 -18.35 -10.75 -30.77 -30.51 -17.9
5 24 -20.74 -24.74 -10.15 -14.85 -25.87 -15.17 -16.29 -18.35 -10.75 -22.37 -30.51 -15.17
5 24 -24.69 -32.65 -22.31 -22.37 -30.51 -29.46 -17.18 -30.51 -22.31 -30.77 -30.51 -26.73
5 24 -11.91 -24.74 -22.31 -17.18 -30.51 -22.31 -14.85 -25.87 -29.46 -14.85 -25.87 -15.17
5 24 -24.69 -32.65 -22.31 -30.77 -30.51 -26.73 -30.77 -30.51 -17.9 -22.37 -30.51 -29.46
5 24 -24.69 -32.65 -22.31 -30.77 -30.51 -17.9 -30.77 -30.51 -26.73 -22.37 -30.51 -15.17
5 24 -24.69 -32.65 -22.31 -22.37 -30.51 -15.17 -17.18 -30.51 -22.31 -30.77 -30.51 -17.9
5 24 -17.18 -30.51 -22.31 -22.37 -30.51 -15.17 -24.69 -32.65 -22.31 -14.85 -25.87 -15.17
5 24 -17.18 -30.51 -22.31 -14.85 -25.87 -15.17 -11.91 -24.74 -22.31 -22.37 -30.51 -15.17
5 24 -22.37 -30.51 -15.17 -14.85 -25.87 -15.17 -17.18 -30.51 -22.31 -20.74 -24.74 -10.15
5 24 -22.37 -30.51 -15.17 -30.77 -30.51 -17.9 -28.45 -25.87 -10.75 -24.69 -32.65 -22.31
5 24 -22.37 -30.51 -15.17 -28.45 -25.87 -10.75 -30.77 -30.51 -17.9 -20.74 -24.74 -10.15
5 24 -30.77 -30.51 -17.9 -28.45 -25.87 -10.75 -22.37 -30.51 -15.17 -35.04 -24.74 -14.8
5 24 -30.77 -30.51 -17.9 -30.77 -30.51 -26.73 -24.69 -32.65 -22.31 -36.85 -25.87 -22.31
5 24 -30.77 -30.51 -17.9 -36.85 -25.87 -22.31 -35.04 -24.74 -14.8 -30.77 -30.51 -26.73
5 24 -30.77 -30.51 -26.73 -36.85 -25.87 -22.31 -30.77 -30.51 -17.9 -35.04 -24.74 -29.83
5 24 -30.77 -30.51 -26.73 -22.37 -30.51 -29.46 -24.69 -32.65 -22.31 -28.45 -25.87 -33.88
5 24 -30.77 -30.51 -26.73 -28.45 -25.87 -33.88 -35.04 -24.74 -29.83 -22.37 -30.51 -29.46
